noise_sd,rep,target_frac_saturated_clean,actual_frac_saturated,Tmax,method,objective,success,field_rel_l2,peak_abs_error,peak_rel_error,sat_region_rel_l2,unsat_region_rel_l2,T0_hat,T0_true,T0_rel_error,A_hat,A_true,A_rel_error,xc_hat,xc_true,xc_rel_error,yc_hat,yc_true,yc_rel_error,sx_hat,sx_true,sx_rel_error,sy_hat,sy_true,sy_rel_error
0.0,0,0.1,0.1,663.5329020507428,exact,0.00030989809918733133,True,0.22614386950789928,834.4067744009403,0.5326901854971529,0.39159411367068475,0.02586569043446997,467.9526257214799,473.15,0.01098462280147966,264.74083713408754,1100.0,0.7593265116962841,0.39968240019876095,0.4,0.0007939995030976921,-0.20019310238050633,-0.2,0.0009655119025316072,1.9132409348868264,1.25,0.5305927479094612,0.689856106834413,0.45,0.5330135707431399
0.0,0,0.1,0.1,663.5329020507428,discard,7.2253066338138165e-06,True,0.08426272586692211,332.6405690873503,0.21235969300253493,0.14634254088204107,0.005526872457561193,472.14830805414067,473.15,0.002117070581970425,765.5316082029672,1100.0,0.30406217436093896,0.39766982342704105,0.4,0.005825441432397438,-0.19934302647602925,-0.2,0.003284867619853804,1.3581134091501703,1.25,0.08649072732013625,0.48929813181059195,0.45,0.08732918180131542
0.0,0,0.1,0.1,663.5329020507428,hinge,1.169409742767928e-05,True,0.08298777232485646,332.93777746202454,0.21254943257452033,0.14407647939626653,0.006082841609213485,471.97844303470976,473.15,0.002476079394040414,765.5316082029672,1100.0,0.30406217436093896,0.40421190612694013,0.4,0.010529765317350281,-0.2013242382908754,-0.2,0.0066211914543769235,1.3727823401143733,1.25,0.09822587209149862,0.49279452873498847,0.45,0.09509895274441879
0.0,0,0.1,0.1,663.5329020507428,censored,5.970054400903936,True,0.0829587762777041,332.9374930376507,0.21254925099632954,0.14402388929003238,0.006106972121716808,471.96930724926756,473.15,0.0024953878278187024,765.5316082029672,1100.0,0.30406217436093896,0.40425089878759796,0.4,0.010627246968994836,-0.20127802567520858,-0.2,0.0063901283760428584,1.3731078235332426,1.25,0.09848625882659405,0.4929003733449096,0.45,0.09533416298868798
0.0,1,0.1,0.1,663.5329020507428,exact,0.0003099048787735497,True,0.22612557698109859,834.3774109589585,0.5326714397033314,0.3915592206306328,0.02588764159634929,467.92489542653584,473.15,0.011043230631859108,264.78189482048634,1100.0,0.7592891865268306,0.4002821330481235,0.4,0.0007053326203086685,-0.19962246791624705,-0.2,0.0018876604187648138,1.916311252125818,1.25,0.5330490017006545,0.6893359471185494,0.45,0.531857660263443
0.0,1,0.1,0.1,663.5329020507428,discard,0.0002279693464612582,True,0.25166552956784666,903.3124848868054,0.5766799957750968,0.435473528066894,0.031044847318589544,473.13613769128494,473.15,2.929791549198685e-05,190.3792866601582,1100.0,0.826927921218038,0.3770753607588748,0.4,0.057311598102813,-0.19413220837181788,-0.2,0.029338958140910643,1.9619671655973918,1.25,0.5695737324779134,0.7001426140386944,0.45,0.5558724756415431
0.0,1,0.1,0.1,663.5329020507428,hinge,1.169409742767928e-05,True,0.08298777232485646,332.93777746202454,0.21254943257452033,0.14407647939626653,0.006082841609213485,471.97844303470976,473.15,0.002476079394040414,765.5316082029672,1100.0,0.30406217436093896,0.40421190612694013,0.4,0.010529765317350281,-0.2013242382908754,-0.2,0.0066211914543769235,1.3727823401143733,1.25,0.09822587209149862,0.49279452873498847,0.45,0.09509895274441879
0.0,1,0.1,0.1,663.5329020507428,censored,5.970054400903962,True,0.08295877643158067,332.93749235353243,0.21254925055958443,0.1440238895803622,0.006106971863010516,471.9693070034801,473.15,0.0024953883472892207,765.5316082029672,1100.0,0.30406217436093896,0.40425089156886934,0.4,0.010627228922173299,-0.20127801890881714,-0.2,0.006390094544085623,1.3731078200326796,1.25,0.09848625602614369,0.4929003740692178,0.45,0.09533416459826169
0.0,2,0.1,0.1,663.5329020507428,exact,0.0003099972549096933,True,0.2257064839099787,832.9692379882445,0.5317724538082081,0.39085045205419744,0.025712867447812985,467.78928011948454,473.15,0.011329852859590896,266.33170369526323,1100.0,0.7578802693679425,0.39839459969541485,0.4,0.004013500761462924,-0.1993548795762351,-0.2,0.0032256021188245554,1.909856865883034,1.25,0.5278854927064272,0.68788133923291,0.45,0.5286251982953554
0.0,2,0.1,0.1,663.5329020507428,discard,9.100304075135545e-05,True,0.20300159535059795,755.1283646242764,0.48207838307000944,0.3519649811978767,0.01961459083918584,470.6666831210344,473.15,0.005248476971289404,341.71606327139966,1100.0,0.6893490333896367,0.38656305437958066,0.4,0.0335923640510484,-0.19688931504881985,-0.2,0.015553424755900824,1.6790259508944603,1.25,0.34322076071556823,0.6050108129861879,0.45,0.3444684733026397
0.0,2,0.1,0.1,663.5329020507428,hinge,1.169409742767928e-05,True,0.08298777232485646,332.93777746202454,0.21254943257452033,0.14407647939626653,0.006082841609213485,471.97844303470976,473.15,0.002476079394040414,765.5316082029672,1100.0,0.30406217436093896,0.40421190612694013,0.4,0.010529765317350281,-0.2013242382908754,-0.2,0.0066211914543769235,1.3727823401143733,1.25,0.09822587209149862,0.49279452873498847,0.45,0.09509895274441879
0.0,2,0.1,0.1,663.5329020507428,censored,5.97005440090404,True,0.08295877631582423,332.9374927984061,0.21254925084359438,0.14402388936102786,0.0061069720684405575,471.9693074280864,473.15,0.0024953874498860745,765.5316082029672,1100.0,0.30406217436093896,0.4042508980337769,0.4,0.010627245084442183,-0.20127802511576462,-0.2,0.0063901255788230416,1.3731078237892107,1.25,0.09848625903136857,0.49290037246191765,0.45,0.09533416102648364
10.0,0,0.1,0.09979166666666667,663.5329020507428,exact,0.0003928170838553106,True,0.22612330807089517,834.4618519067539,0.5327253473003508,0.39171519505946817,0.026103069744750126,467.80031317134467,473.15,0.011306534563363222,264.82834207519596,1100.0,0.7592469617498219,0.4067722225630334,0.4,0.01693055640758348,-0.20053623094171627,-0.2,0.002681154708581296,1.9219585621575523,1.25,0.5375668497260419,0.6889256862917891,0.45,0.530945969537309
10.0,0,0.1,0.09979166666666667,663.5329020507428,discard,0.00029556623834217383,True,0.24698301819670165,891.0646728581764,0.5688609206409709,0.4277292823953379,0.029395232515757777,469.92121572466885,473.15,0.006824018335266031,205.93250673521715,1100.0,0.8127886302407117,0.39712377859400205,0.4,0.007190553514994924,-0.1996751590248259,-0.2,0.0016242048758705052,1.9615516949422387,1.25,0.569241355953791,0.7044002299759794,0.45,0.5653338443910653
10.0,0,0.1,0.09979166666666667,663.5329020507428,hinge,0.00010073875846127093,True,0.04447629704561195,180.47850074074222,0.11521853487689718,0.07727563415397554,0.00298900011659776,472.5204585792753,473.15,0.0013305324331071532,918.4214833221629,1100.0,0.16507137879803374,0.4028746939436554,0.4,0.0071867348591383995,-0.19945657635616698,-0.2,0.002717118219165149,1.3105134861301257,1.25,0.048410788904100596,0.46867476465889274,0.45,0.041499477019761616
10.0,0,0.1,0.09979166666666667,663.5329020507428,censored,0.5331977397944714,True,0.043569289189806834,180.59461820226306,0.11529266494632452,0.07560583474955276,0.0039472023614103065,472.3225027539868,473.15,0.0017489110134485785,918.4214833221629,1100.0,0.16507137879803374,0.40557626001630576,0.4,0.013940650040764335,-0.19956680826717135,-0.2,0.0021659586641432915,1.3197865854664976,1.25,0.055829268373198106,0.4708495233436411,0.45,0.046332274096980215
10.0,1,0.1,0.09958333333333333,663.5329020507428,exact,0.0003964912518319088,True,0.22619607651378018,834.5749603513202,0.5327975563956816,0.39203932116514917,0.02633614847979912,468.1264751557096,473.15,0.010617192949995486,264.4120906391318,1100.0,0.7596253721462438,0.40634016481460344,0.4,0.015850412036508554,-0.20144788129912078,-0.2,0.0072394064956038395,1.9121070589564104,1.25,0.5296856471651283,0.6899970626794303,0.45,0.5333268059542895
10.0,1,0.1,0.09958333333333333,663.5329020507428,discard,0.00029925614050308987,True,0.2470103782523848,890.932558246683,0.568776577897045,0.4279667809102456,0.029820971186725987,470.2555409520563,473.15,0.006117423751333944,205.64540972284843,1100.0,0.8130496275246832,0.41709640928242087,0.4,0.04274102320605211,-0.1972012890036112,-0.2,0.013993554981944073,1.95513972290901,1.25,0.5641117783272079,0.7036082215653592,0.45,0.5635738257007982
10.0,1,0.1,0.09958333333333333,663.5329020507428,hinge,0.0001065984400312839,True,0.044989816915495515,184.5362984111639,0.11780905674234908,0.07817072384656641,0.0035272534449505883,472.746450505418,473.15,0.0008528997032272354,914.7098187908912,1100.0,0.168445619281008,0.399354208210317,0.4,0.0016144794742076196,-0.20430090587973415,-0.2,0.021504529398670702,1.3061930136113091,1.25,0.0449544108890473,0.47304814664242395,0.45,0.051218103649830975
10.0,1,0.1,0.09958333333333333,663.5329020507428,censored,0.5712207145883336,True,0.044256836779079885,184.67337517859414,0.11789656735576926,0.07680839232406182,0.004330761256298123,472.53421921965906,473.15,0.0013014493930908015,914.7098187908912,1100.0,0.168445619281008,0.3996523054713113,0.4,0.0008692363217217836,-0.20440981051136714,-0.2,0.022049052556835647,1.3138331289137761,1.25,0.0510665031310209,0.4749519663263878,0.45,0.05544881405863955
10.0,2,0.1,0.09895833333333333,663.5329020507428,exact,0.0004524399692506028,True,0.21383452021260446,794.1519736731369,0.5069912842840848,0.37129043783428195,0.023245339682300723,466.82565761002934,473.15,0.01336646389088162,306.3398321843321,1100.0,0.721509243468789,0.39904512824906435,0.4,0.002387179377339177,-0.2001869678098525,-0.2,0.0009348390492625036,1.7976326302139658,1.25,0.43810610417117263,0.6490071686097855,0.45,0.4422381524661899
10.0,2,0.1,0.09895833333333333,663.5329020507428,discard,0.00016308396949387628,True,0.18733266489840436,703.3210775726354,0.44900430673660935,0.32560510039587776,0.017579589910184386,470.70379631789285,473.15,0.005170038427786379,393.8925022056543,1100.0,0.6419159070857688,0.39963686151416977,0.4,0.000907846214575625,-0.201274613805246,-0.2,0.006373069026229944,1.604386096443906,1.25,0.28350887715512485,0.5833245153732588,0.45,0.29627670082946395
10.0,2,0.1,0.09895833333333333,663.5329020507428,hinge,0.00010313306692035141,True,0.05372291741088955,216.8020338782719,0.13840769177082862,0.093518412471768,0.0035216707251305253,472.44219132471113,473.15,0.0014959498579495832,882.2498602236026,1100.0,0.19795467252399765,0.3974936704084789,0.4,0.006265823978802848,-0.2008291343516987,-0.2,0.004145671758493397,1.319266196543695,1.25,0.05541295723495594,0.4738120417530443,0.45,0.052915648340098445
10.0,2,0.1,0.09895833333333333,663.5329020507428,censored,0.5507324804611665,True,0.05290156037598992,216.7728020161403,0.13838902997835636,0.09203199898007897,0.00414001824712008,472.2612821725113,473.15,0.001878300385688844,882.2498602236026,1100.0,0.19795467252399765,0.400998957275965,0.4,0.002497393189912489,-0.20032479840603212,-0.2,0.0016239920301605593,1.328540236122352,1.25,0.06283218889788156,0.47551571862135783,0.45,0.056701596936350705
20.0,0,0.1,0.10145833333333333,663.5329020507428,exact,0.0006495347153123793,True,0.2263590982994865,835.2462676768821,0.5332261229351082,0.3909290441880172,0.025902939132478313,467.5857682558983,473.15,0.011759974097224297,264.2796516812006,1100.0,0.7597457711989085,0.3976508293465281,0.4,0.005872926633679748,-0.20043225356968833,-0.2,0.0021612678484415893,1.9281692002450173,1.25,0.5425353601960138,0.689317351365584,0.45,0.5318163363679644
20.0,0,0.1,0.10145833333333333,663.5329020507428,discard,0.0005471522443321954,True,0.24250367886396781,877.719925240537,0.5603415553841912,0.4188258673612487,0.027640194959539007,469.58280983221186,473.15,0.007539237383045783,219.78798272910396,1100.0,0.8001927429735418,0.3847319435879281,0.4,0.038170141030179766,-0.20391901482541808,-0.2,0.01959507412709033,1.9248946292501905,1.25,0.5399157034001524,0.6871144601853385,0.45,0.5269210226340856
20.0,0,0.1,0.10145833333333333,663.5329020507428,hinge,0.0004064993599768468,True,0.006941841186102898,27.455986599012704,0.017528063101999353,0.011308030420764188,0.002919807811726183,472.7051170632771,473.15,0.0009402577126130759,1071.3113686664315,1100.0,0.026080573939607762,0.4093773128875295,0.4,0.023443282218823663,-0.19519639275712988,-0.2,0.02401803621435064,1.2720625802504713,1.25,0.017650064200377003,0.45498107756808465,0.45,0.0110690612624103
20.0,0,0.1,0.10145833333333333,663.5329020507428,censored,0.5444441995173722,True,0.009144466065192897,27.815415690928376,0.017757524745312465,0.012946194601719533,0.006466590795447271,472.2685694277648,473.15,0.001862898810599515,1071.3113686664315,1100.0,0.026080573939607762,0.4145712250486323,0.4,0.036428062621580715,-0.19579737703889294,-0.2,0.02101311480553536,1.2901755688788246,1.25,0.03214045510305965,0.4595981074060555,0.45,0.0213291275690122
20.0,1,0.1,0.099375,663.5329020507428,exact,0.0006576191212874584,True,0.22657682310252805,835.761290891901,0.5335549167804611,0.39291478685934694,0.026979936288990182,468.1655410203602,473.15,0.01053462745353436,263.2327875655725,1100.0,0.7606974658494795,0.4048545405703671,0.4,0.012136351425917763,-0.20354092414285016,-0.2,0.017704620714250746,1.9116534698821817,1.25,0.5293227759057453,0.6919154716867965,0.45,0.5375899370817698
20.0,1,0.1,0.099375,663.5329020507428,discard,0.0005694965420721182,True,0.24239769321299387,877.4069930701985,0.5601417776487032,0.4202831829860928,0.02933999354409947,470.3490676798234,473.15,0.005919755511310517,219.2100752355413,1100.0,0.8007181134222351,0.4189268493405035,0.4,0.047317123351258705,-0.20532407998025953,-0.2,0.02662039990129761,1.9077581261021286,1.25,0.5262065008817028,0.6919250862948824,0.45,0.5376113028775164
20.0,1,0.1,0.099375,663.5329020507428,hinge,0.0004098666600227135,True,0.008327930905025479,35.5696097253749,0.022707847759595008,0.01427743960199488,0.001816887020662944,473.3726495245119,473.15,0.00047056858187033895,1063.8880429725602,1100.0,0.03282905184312705,0.4086676018595795,0.4,0.02166900464894872,-0.2011707615882509,-0.2,0.005853807941254424,1.2606631774798736,1.25,0.008530541983898843,0.4558747934050984,0.45,0.013055096455774197
20.0,1,0.1,0.099375,663.5329020507428,censored,0.5488587414149406,True,0.00821307369444455,36.058385741326674,0.023019885238905788,0.012444536761993084,0.0049521110228922536,472.9187811364693,473.15,0.0004886798341554922,1063.8880429725602,1100.0,0.03282905184312705,0.4029586142828585,0.4,0.007396535707146212,-0.2012654364821093,-0.2,0.006327182410546389,1.2787898543184513,1.25,0.023031883454761017,0.4602740159757233,0.45,0.022831146612718456
20.0,2,0.1,0.098125,663.5329020507428,exact,0.0007050335689681759,True,0.23881492516547614,872.2771111783087,0.556866830919596,0.4148536066318143,0.031101073087387136,470.2386862650594,473.15,0.006153046042355624,224.43317824413833,1100.0,0.7959698379598742,0.3973023639142046,0.4,0.006744090214488574,-0.20045033381379945,-0.2,0.0022516690689972085,2.0156681807181607,1.25,0.6125345445745285,0.724821586636237,0.45,0.6107146369694154
20.0,2,0.1,0.098125,663.5329020507428,discard,0.00043003728848353977,True,0.1729529603205313,653.0688319637993,0.4169229779935176,0.30126876359627913,0.016281760460008086,471.0113044511474,473.15,0.004520121629192817,443.8351577080425,1100.0,0.5965134929926886,0.4035748064973659,0.4,0.008937016243414642,-0.196672912223386,-0.2,0.01663543888307001,1.5477931206262168,1.25,0.23823449650097342,0.5612540743859885,0.45,0.24723127641330778
20.0,2,0.1,0.098125,663.5329020507428,hinge,0.00039926535841872964,True,0.023627626072330196,95.60658851524431,0.061035807634111726,0.04113020261650953,0.002455874518395222,472.7577056421163,473.15,0.0008291120318792278,1004.6911126862144,1100.0,0.08664444301253235,0.3936712308386582,0.4,0.0158219229033546,-0.20403211391144438,-0.2,0.02016056955722184,1.266985933011841,1.25,0.013588746409472741,0.46273942438607135,0.45,0.028309831969047423
20.0,2,0.1,0.098125,663.5329020507428,censored,0.5363039344531032,True,0.021725523243475334,95.66945900095243,0.06107594452144489,0.037426625228559,0.004414458683816011,472.3394490523612,473.15,0.0017130951022694151,1004.6911126862144,1100.0,0.08664444301253235,0.39177256984932074,0.4,0.020568575376698206,-0.20527904512174597,-0.2,0.026395225608729783,1.2874354010196845,1.25,0.029948320815747564,0.46697228185863277,0.45,0.037716181908072785
40.0,0,0.1,0.10229166666666667,663.5329020507428,exact,0.0016748307601727054,True,0.22649849915654569,835.6355043864944,0.5334746139366279,0.3908908851854151,0.027434797865044276,467.3284196258335,473.15,0.012303879053506292,264.1707681036948,1100.0,0.7598447562693683,0.4019051816234769,0.4,0.004762954058692148,-0.2016008998124136,-0.2,0.008004499062067988,1.9388684419031392,1.25,0.5510947535225114,0.6864480362807539,0.45,0.5254400806238976
40.0,0,0.1,0.10229166666666667,663.5329020507428,discard,0.0015427547916401206,True,0.09157542234877433,353.2481461773996,0.22551569125126256,0.1584400119160877,0.007752841782145788,472.137070026056,473.15,0.00214082209435482,745.2729912016662,1100.0,0.3224790989075762,0.3937766942243918,0.4,0.015558264439020503,-0.2010623532041338,-0.2,0.005311766020668907,1.363402437716011,1.25,0.09072195017280879,0.48159753378129944,0.45,0.07021674173622094
40.0,0,0.1,0.10229166666666667,663.5329020507428,hinge,0.0016691576848378064,True,0.027220638072770333,118.79407922425094,0.07583883788978306,0.0454604017720924,0.008983812165250751,471.94430041143704,473.15,0.0025482396461226596,980.8640469180574,1100.0,0.10830541189267509,0.3755637411850477,0.4,0.06109064703738079,-0.1959220249355127,-0.2,0.02038987532243658,1.3379850227430774,1.25,0.07038801819446192,0.4655836985080311,0.45,0.03463044112895799
40.0,0,0.1,0.10229166666666667,663.5329020507428,censored,0.5832277785299146,True,0.08076351600625647,274.5197832823401,0.17525504198392466,0.13821054116175022,0.016049959794432588,472.2207870208207,473.15,0.0019638866726815665,1377.0911393549686,1100.0,0.2519010357772442,0.38880908264407443,0.4,0.027977293389813973,-0.19748820056142027,-0.2,0.012558997192898685,1.262247599367108,1.25,0.00979807949368645,0.44121020447760756,0.45,0.019532878938649894
40.0,1,0.1,0.10020833333333333,663.5329020507428,exact,0.0017135960789899784,True,0.22682893708919394,836.018029977861,0.5337188205208431,0.39292266541000703,0.02761175768661717,468.68643931774017,473.15,0.009433711681834114,262.3154556900357,1100.0,0.7615314039181493,0.4178621805422498,0.4,0.044655451355624376,-0.2076846001906131,-0.2,0.03842300095306547,1.9015018566332431,1.25,0.5212014853065945,0.6905674752799941,0.45,0.534594389511098
40.0,1,0.1,0.10020833333333333,663.5329020507428,discard,0.001708007291857892,True,0.23822130181046441,863.8278170311967,0.5514727519108577,0.4126417326179462,0.02910533478911688,470.6003820309711,473.15,0.005388603971317495,232.33418194645049,1100.0,0.7887871073214087,0.4445279551562989,0.4,0.11131988789074718,-0.21669265437001353,-0.2,0.0834632718500676,1.8631285485439921,1.25,0.4905028388351937,0.6735365112571614,0.45,0.49674780279369196
40.0,1,0.1,0.10020833333333333,663.5329020507428,hinge,0.002234819352073394,True,0.21378958700202536,804.6394089903171,0.513686524586405,0.36781969118072455,0.0398959454302753,473.11570721405025,473.15,7.247762009876539e-05,289.3211581475063,1100.0,0.7369807653204488,0.40290546481861655,0.4,0.00726366204654133,-0.2001286788471541,-0.2,0.0006433942357704503,2.0055591518305977,1.25,0.6044473214644782,0.7283432091475206,0.45,0.618540464772268
40.0,1,0.1,0.10020833333333333,663.5329020507428,censored,0.5713057445736769,True,0.07325891535311647,261.5614059713889,0.1669823378002026,0.12633195337438993,0.01227332289646716,473.454091298809,473.15,0.0006426953372270919,1362.2444913358986,1100.0,0.2384040830326351,0.4041317040422165,0.4,0.010329260105541166,-0.19812718694090942,-0.2,0.009364065295452972,1.221259331316323,1.25,0.022992534946941666,0.44754424409761157,0.45,0.005457235338640991
40.0,2,0.1,0.1,663.5329020507428,exact,0.0016627571212289782,True,0.227187028472433,836.3116225091761,0.5339062517171911,0.3938144965820921,0.02777292450107053,467.9574841929031,473.15,0.010974354448054249,262.8363567685487,1100.0,0.7610578574831375,0.3957527250410188,0.4,0.010618187397452988,-0.1996426359958733,-0.2,0.0017868200206334894,1.896089663625887,1.25,0.5168717309007096,0.6840544432632576,0.45,0.5201209850294612
40.0,2,0.1,0.1,663.5329020507428,discard,0.0015451518976010768,True,0.14556362620785063,548.8668630642468,0.35039982903883354,0.25278174546722576,0.01426196529402295,471.78434082568936,473.15,0.0028863133769642226,547.7441863355707,1100.0,0.5020507396949357,0.40629225798580204,0.4,0.015730644964505047,-0.19489832762887213,-0.2,0.0255083618556394,1.4383022995299928,1.25,0.15064183962399422,0.5197741918160107,0.45,0.15505375959113485
40.0,2,0.1,0.1,663.5329020507428,hinge,0.0016959615398701,True,0.1396319241657557,551.6197406214133,0.3521572822397987,0.24221100692044537,0.015856973975703823,470.0052372446239,473.15,0.006646439301228076,547.3127112966237,1100.0,0.5024429897303421,0.37624636310030485,0.4,0.059384092249237935,-0.2020301232081403,-0.2,0.010150616040701388,1.5193812087638938,1.25,0.21550496701111505,0.5624961047482575,0.45,0.24999134388501665
40.0,2,0.1,0.1,663.5329020507428,censored,0.5676484345773606,True,0.04959382473453113,159.2173030298693,0.10164526138492709,0.08467909657894451,0.012033675010087992,472.1781295686981,473.15,0.002054042970097965,1262.0109960269274,1100.0,0.14728272366084308,0.3820948454624421,0.4,0.0447628863438948,-0.20097548856153477,-0.2,0.0048774428076737986,1.2369101283238717,1.25,0.010471897340902637,0.4576386331184204,0.45,0.016974740263156422
80.0,0,0.1,0.113125,663.5329020507428,exact,0.007102971058155697,True,0.2756564715656501,969.9441896790288,0.619218067462307,0.46050208570502743,0.07866443551447565,346.7323457140609,473.15,0.2671830376961621,249.73389951041054,1100.0,0.7729691822632632,0.3436764478939365,0.4,0.14080888026515886,-0.14030335502883134,-0.2,0.29848322485584333,4.275085606661239,1.25,2.4200684853289913,2.2352837206056284,0.45,3.9672971569013966
80.0,0,0.1,0.113125,663.5329020507428,discard,0.006158844839346372,True,0.309850394129041,1053.894171038626,0.6728122286255268,0.5246064139755664,0.06392490505524406,325.90557074822794,473.15,0.3112003154428237,186.60350509857906,1100.0,0.8303604499103827,0.4740249956132023,0.4,0.18506248903300576,-0.15449296030754656,-0.2,0.22753519846226727,7.493262306349845,1.25,4.994609845079876,3.9995918937287254,0.45,7.887981986063833
80.0,0,0.1,0.113125,663.5329020507428,hinge,0.008407015377133061,True,0.13216937241474544,527.7558384535103,0.3369224269360019,0.22270572736163755,0.031440507463847286,479.41175951908355,473.15,0.013234195327239922,560.5841035824701,1100.0,0.4903780876522999,0.36314962999219724,0.4,0.09212592501950695,-0.18682103659915222,-0.2,0.06589481700423894,1.6152185632329725,1.25,0.29217485058637804,0.5428926802139756,0.45,0.20642817825327914
80.0,0,0.1,0.113125,663.5329020507428,censored,0.8984493679290484,True,0.06239619534189423,27.021763301784404,0.017250852398726008,0.08191888929543698,0.049478516678320685,481.995218879458,473.15,0.01869432289856917,1116.713039784789,1100.0,0.015193672531626444,0.382517191333816,0.4,0.04370702166546003,-0.19484472104244752,-0.2,0.025776394787762474,1.415750031586546,1.25,0.1326000252692369,0.4833339963748238,0.45,0.07407554749960847
80.0,1,0.1,0.11270833333333333,663.5329020507428,exact,0.005831060115416703,True,0.22909330836338293,841.7623512361545,0.5373860289502479,0.3919595657222352,0.03362371787306952,468.2714752163478,473.15,0.010310736095640186,256.82576294938303,1100.0,0.766522033682379,0.43360224097028305,0.4,0.08400560242570757,-0.2129924653691006,-0.2,0.06496232684550296,1.8978242100602336,1.25,0.5182593680481868,0.6927477483942821,0.45,0.5394394408761825
80.0,1,0.1,0.11270833333333333,663.5329020507428,discard,0.006134225462971707,True,0.29798212509683675,1024.2604144874322,0.6538938643953632,0.5068894764559437,0.05853829976934137,472.2676059990531,473.15,0.0018649350120403135,69.8845888758504,1100.0,0.9364685555674088,0.6683635072413903,0.4,0.6709087681034756,-0.24192453955407342,-0.2,0.20962269777036704,2.646076453278936,1.25,1.1168611626231488,0.8629660762903104,0.45,0.9177023917562454
80.0,1,0.1,0.11270833333333333,663.5329020507428,hinge,0.009248404902403168,True,0.13475311011582494,527.911672309376,0.3370219121848452,0.225980940606489,0.03808526327016478,486.44013812512856,473.15,0.02808863600365334,553.469668798776,1100.0,0.4968457556374764,0.41107085127931053,0.4,0.02767712819827628,-0.21606745456216112,-0.2,0.08033727281080552,1.4917935454500313,1.25,0.19343483636002504,0.558064188698099,0.45,0.24014264155133117
80.0,1,0.1,0.11270833333333333,663.5329020507428,censored,1.0017434062447648,True,0.0641758592849408,69.87142200109565,0.04460632618117865,0.08222873015000891,0.05269417720822545,489.92627211382705,473.15,0.035456561584755526,1152.1850913717608,1100.0,0.047440992156146174,0.40043397737649267,0.4,0.0010849434412316117,-0.20786291021759998,-0.2,0.03931455108799983,1.313602895434019,1.25,0.050882316347215274,0.48591672962176413,0.45,0.07981495471503137
80.0,2,0.1,0.11125,663.5329020507428,exact,0.005657507205348803,True,0.22896581006651473,838.7882170524579,0.5354873242193998,0.3917843019379924,0.0305606651719411,467.97609343489444,473.15,0.010935023914415176,260.27925895366513,1100.0,0.7633824918603044,0.39749652514371103,0.4,0.006258687140722474,-0.19672588472872962,-0.2,0.016370576356351946,1.8559779533519705,1.25,0.4847823626815764,0.6709353195867036,0.45,0.49096737685934133
80.0,2,0.1,0.11125,663.5329020507428,discard,0.0057147721583530745,True,0.13585629771912552,476.962342898069,0.3044955610480751,0.23113577557967832,0.025349123548815588,471.14566340999454,473.15,0.004236154686685907,620.4001127967994,1100.0,0.4359998974574551,0.39994730086095964,0.4,0.00013174784760094926,-0.1885372675914972,-0.2,0.05731366204251409,1.310160452216717,1.25,0.04812836177337356,0.47590589992247506,0.45,0.057568666494389
80.0,2,0.1,0.11125,663.5329020507428,hinge,0.008474824536390268,True,0.1171371936257067,466.5140223805206,0.29782529186357287,0.19816612539697767,0.026551212566928033,481.37524464970767,473.15,0.017384010672530256,620.6621382683022,1100.0,0.4357616924833616,0.40957624714317975,0.4,0.02394061785794932,-0.1955765264562861,-0.2,0.02211736771856959,1.4456456473464019,1.25,0.1565165178771215,0.5377746394455045,0.45,0.19505475432334335
80.0,2,0.1,0.11125,663.5329020507428,censored,0.8957356006037333,True,0.08725905104251624,224.61986850985886,0.1433986433161058,0.13831622508021027,0.041791353134729606,484.11031517896754,473.15,0.023164567640214653,1312.370620873831,1100.0,0.19306420079439188,0.411470515522218,0.4,0.028676288805545014,-0.19412586114404032,-0.2,0.029370694279798465,1.26704213069427,1.25,0.01363370455541606,0.4733779645953102,0.45,0.05195103243402258
