target_frac_saturated,actual_frac_saturated,Tmax,method,objective,success,field_rel_l2,peak_abs_error,peak_rel_error,sat_region_rel_l2,unsat_region_rel_l2,T0_hat,T0_true,T0_rel_error,A_hat,A_true,A_rel_error,xc_hat,xc_true,xc_rel_error,yc_hat,yc_true,yc_rel_error,sx_hat,sx_true,sx_rel_error,sy_hat,sy_true,sy_rel_error
0.0,0.0,1573.1120104070187,exact,6.068889735673953e-10,True,4.364139789292962e-05,0.08390090342118128,5.336827329463592e-05,,4.364139789292962e-05,473.1397611355588,473.15,2.1639785356000654e-05,1100.0990106697539,1100.0,9.000969977622927e-05,0.40017037014263324,0.4,0.00042592535658303454,-0.19998554311153371,-0.2,7.228444233148279e-05,1.2500148961577557,1.25,1.1916926204591505e-05,0.44999086009537803,0.45,2.031089915995506e-05
0.0,0.0,1573.1120104070187,discard,6.068889735673953e-10,True,4.364139789292962e-05,0.08390090342118128,5.336827329463592e-05,,4.364139789292962e-05,473.1397611355588,473.15,2.1639785356000654e-05,1100.0990106697539,1100.0,9.000969977622927e-05,0.40017037014263324,0.4,0.00042592535658303454,-0.19998554311153371,-0.2,7.228444233148279e-05,1.2500148961577557,1.25,1.1916926204591505e-05,0.44999086009537803,0.45,2.031089915995506e-05
0.0,0.0,1573.1120104070187,hinge,6.068889735673953e-10,True,4.364139789292962e-05,0.08390090342118128,5.336827329463592e-05,,4.364139789292962e-05,473.1397611355588,473.15,2.1639785356000654e-05,1100.0990106697539,1100.0,9.000969977622927e-05,0.40017037014263324,0.4,0.00042592535658303454,-0.19998554311153371,-0.2,7.228444233148279e-05,1.2500148961577557,1.25,1.1916926204591505e-05,0.44999086009537803,0.45,2.031089915995506e-05
0.0,0.0,1573.1120104070187,censored,1.40407813863627e-13,True,1.8775203889713114e-08,3.5523484029909014e-05,2.2596026106760682e-08,,1.8775203889713114e-08,473.1500059202055,473.15,1.2512322781432585e-08,1100.0000316641283,1100.0,2.8785571182445645e-08,0.400000043341137,0.4,1.0835284239285592e-07,-0.20000000911463997,-0.2,4.557319979725527e-08,1.24999991880335,1.25,6.495732005618037e-08,0.4499999878516807,0.45,2.6996265099931016e-08
0.01,0.01,1393.0697214785998,exact,6.167738384508079e-05,True,0.011728928343910379,54.7804067630218,0.034845104165853416,0.0314924056976443,0.008610234764021925,472.26197748815815,473.15,0.0018768308397798272,1046.0080840894927,1100.0,0.049083559918642966,0.40000692161409573,0.4,1.730403523927948e-05,-0.19998950959311132,-0.2,5.2452034443456474e-05,1.2817620869554216,1.25,0.025409669564337278,0.46141309506516726,0.45,0.025362433478149433
0.01,0.01,1393.0697214785998,discard,2.163404198615488e-09,True,9.2869600701982e-05,0.28541084917446824,0.00018154612857424553,0.000165936108525832,8.497375188435251e-05,473.1301677402492,473.15,4.191537514696269e-05,1099.7403210770983,1100.0,0.00023607174809244086,0.40027617170320573,0.4,0.000690429258014269,-0.19995013941634387,-0.2,0.0002493029182806805,1.2500348669347279,1.25,2.7893547782298354e-05,0.45010596889673365,0.45,0.00023548643718587472
0.01,0.01,1393.0697214785998,hinge,3.971144164442034e-10,True,3.622877300448789e-05,0.031672618973516364,2.0146540935919918e-05,3.3750612987880026e-05,3.640606892183512e-05,473.14368614544816,473.15,1.3344297900919342e-05,1100.0433285015963,1100.0,3.93895469057332e-05,0.40012565233342373,0.4,0.00031413083355927296,-0.20002200824523966,-0.2,0.00011004122619825973,1.2499874916493998,1.25,1.0006680480145746e-05,0.4500298291523326,0.45,6.628700518349381e-05
0.01,0.01,1393.0697214785998,censored,0.010003188530749193,True,0.005053828372825341,23.772487378307233,0.015121369992048182,0.013674169321985303,0.003681414634649063,473.47304244088906,473.15,0.0006827484748791771,1123.4713254938663,1100.0,0.021337568630787535,0.40069949908828895,0.4,0.00174874772072231,-0.19917648286650563,-0.2,0.00411758566747189,1.2377535558447386,1.25,0.009797155324209151,0.4456868983978478,0.45,0.009584670227004896
0.05,0.05,928.3411439696964,exact,0.0005572449851003997,True,0.1216868472951627,501.27346411370536,0.318853530025463,0.24362515747554195,0.034203119379521474,467.9580086562502,473.15,0.01097324599756907,603.2370566780241,1100.0,0.45160267574725077,0.3989697025076429,0.4,0.002575743730892782,-0.20030431097340803,-0.2,0.0015215548670401147,1.5667705617398018,1.25,0.25341644939184144,0.5644979309936586,0.45,0.25443984665257474
0.05,0.05,928.3411439696964,discard,7.923067428405542e-09,True,0.0006123495894725298,2.5925784503101568,0.0016491054283332776,0.0012243260034944911,0.00017565069144558085,473.12288961088643,473.15,5.729766271487975e-05,1102.6151077648774,1100.0,0.002377370695343085,0.39970209796845263,0.4,0.0007447550788684809,-0.20002868020915748,-0.2,0.00014340104578736135,1.249491714381111,1.25,0.00040662849511114986,0.44961139738974304,0.45,0.0008635613561266038
0.05,0.05,928.3411439696964,hinge,1.3969677539246334e-10,True,4.2870722851094216e-05,0.16506701536241053,0.00010499698130267117,7.787304550863052e-05,2.332364263137652e-05,473.149747295008,473.15,5.340906519390196e-07,1099.8358401831588,1100.0,0.00014923619712838197,0.40004389691540393,0.4,0.00010974228850976764,-0.1999917080142271,-0.2,4.145992886450678e-05,1.2501442379594077,1.25,0.00011539036752612475,0.4499956973335822,0.45,9.561480928491998e-06
0.05,0.05,928.3411439696964,censored,0.007920253015594333,True,0.013910865535112544,60.10715042149832,0.03823337651745096,0.02819257260920186,0.0030689483164777144,473.4080444258125,473.15,0.0005453755168815384,1159.9309573659789,1100.0,0.054482688514526256,0.39971855003577084,0.4,0.0007036249105729642,-0.20002923360228264,-0.2,0.00014616801141315028,1.230930526780596,1.25,0.015255578575523288,0.443600571628007,0.45,0.014220951937762294
0.1,0.1,665.9253085659383,exact,0.0003174943434385363,True,0.22556038102579265,836.2842820373272,0.5319495535313757,0.3901837980959427,0.02617187967513513,467.90410408185767,473.15,0.011087173027881876,268.035356599079,1100.0,0.7563314940008372,0.40083682118623043,0.4,0.002092052965576019,-0.20006389498306812,-0.2,0.0003194749153405396,1.9080948496400452,1.25,0.5264758797120361,0.6880618024887903,0.45,0.5290262277528673
0.1,0.1,665.9253085659383,discard,1.4632372907516977e-05,True,0.1094063304365334,429.48295382759875,0.27318852027369595,0.18978503412648876,0.007860800034396404,471.9136685635523,473.15,0.002612979893157982,671.1987963374396,1100.0,0.3898192760568731,0.4002563535650373,0.4,0.0006408839125932042,-0.19906197161435496,-0.2,0.0046901419282252554,1.4020521781985509,1.25,0.12164174255884071,0.5054232126376945,0.45,0.12316269475043223
0.1,0.1,665.9253085659383,hinge,1.1127638714264003e-05,True,0.08067349289669601,325.74639109630607,0.20720304211146542,0.13992726239765066,0.005978510983589591,471.97312605839477,473.15,0.002487316795107701,775.1012342637491,1100.0,0.2953625143056826,0.401445636961591,0.4,0.0036140924039775035,-0.20193721599280848,-0.2,0.009686079964042332,1.3669663732396438,1.25,0.093573098591715,0.4920102852639767,0.45,0.0933561894755038
0.1,0.1,665.9253085659383,censored,0.06865295449915985,True,0.07817173223600696,326.44088126298493,0.20764479827265592,0.13510289981705131,0.009928703124035118,471.2942941379071,473.15,0.003922024436421561,775.1012342637491,1100.0,0.2953625143056826,0.40210446542350614,0.4,0.005261163558765297,-0.20279108963264014,-0.2,0.013955448163200657,1.39753324047879,1.25,0.11802659238303193,0.5019668966676597,0.45,0.11548199259479931
0.25,0.25,487.3819665486454,exact,1.9771400616776533e-05,True,0.3228208831693591,1084.100342043978,0.6895821257438934,0.4704477269362523,0.010012917528251071,398.8315152756437,473.15,0.1570717208588318,89.1814599532034,1100.0,0.9189259454970877,0.15958034156340528,0.4,0.6010491460914869,-0.08839280309859726,-0.2,0.5580359845070137,8.0,1.25,5.4,4.800000000000001,0.45,9.666666666666668
0.25,0.25,487.3819665486454,discard,5.441933016767943e-06,True,0.3183844890382705,1049.1063444740653,0.6673228990868484,0.4640714299103433,0.004918939031529154,473.07823771302105,473.15,0.00015166921056519888,49.95588845103039,1100.0,0.9545855559536087,-0.43119872935343195,0.4,2.0779968233835797,-0.5838120238752108,-0.2,1.919060119376054,1.3802901623597958,1.25,0.10423212988783667,0.4857337697752743,0.45,0.07940837727838737
0.25,0.25,487.3819665486454,hinge,6.430607234029887e-07,True,0.2735704952359885,947.4139851423838,0.6026377121163898,0.39877345715805934,0.0014842131960832135,472.8226543741599,473.15,0.0006918432333087877,151.96001576543048,1100.0,0.8618545311223359,0.40601944810222695,0.4,0.01504862025556733,-0.19894114570415752,-0.2,0.005294271479212437,1.6378678280345258,1.25,0.31029426242762065,0.5895594533217383,0.45,0.3101321184927518
0.25,0.25,487.3819665486454,censored,0.07900787648475058,True,0.25074287361844444,901.1980975981531,0.5732403872195045,0.36532219372336655,0.01078860974779446,471.0089617381235,473.15,0.0045250729406667535,200.0,1100.0,0.8181818181818182,0.40466581762461795,0.4,0.011664544061544824,-0.20052025703195034,-0.2,0.0026012851597516373,1.8795372291832877,1.25,0.5036297833466301,0.6782165386997482,0.45,0.5071478637772181
0.4,0.4,474.19665646137884,exact,2.6558707562695776e-07,True,0.33038602841710524,1097.0249036681103,0.6978032712720585,0.43445433695226215,0.0009750283010779581,473.6096291834722,473.15,0.0009714238264233381,1.4778519486475572,1100.0,0.9986564982285021,-3.069552678341491,0.4,8.673881695853726,-3.0,-0.2,13.999999999999998,0.5,1.25,0.6,0.30000000000000004,0.45,0.33333333333333326
0.4,0.4,474.19665646137884,discard,7.599209514678345e-08,True,0.32321503102797616,1049.120310667835,0.6673317828010349,0.42502503623747206,0.0005825084896280423,473.0468312056398,473.15,0.00021804669631228626,49.94624550895605,1100.0,0.9545943222645854,-0.14964853223779592,0.4,1.37412133059449,-0.6477443046519656,-0.2,2.238721523259828,1.159456136149666,1.25,0.07243509108026717,0.30000000000000004,0.45,0.33333333333333326
0.4,0.4,474.19665646137884,hinge,7.730020788743225e-07,True,0.32313680878120576,1049.1147385125762,0.6673282384255567,0.4249221836277236,0.0005733074428259747,473.05309454935554,473.15,0.00020480915279391784,49.946202321462856,1100.0,0.9545943615259429,-0.14897068168307265,0.4,1.3724267042076814,-0.642948996329172,-0.2,2.2147449816458598,1.1637522752396505,1.25,0.06899817980827957,0.30000000000000004,0.45,0.33333333333333326
0.4,0.4,474.19665646137884,censored,0.07620595096481858,True,0.24720622704743297,901.3391815793259,0.5733301289047272,0.32494492105299405,0.010740129839940906,470.81170048845684,473.15,0.004941983539137993,200.0,1100.0,0.8181818181818182,0.47770655228738024,0.4,0.19426638071845054,-0.20245829825583866,-0.2,0.012291491279193267,2.1823701997905802,1.25,0.7458961598324642,0.7573527612790223,0.45,0.683006136175605
